pharmacy_id,pharmacy_name,region,ring,group,lat,lon,distance_from_center_km,bearing_deg,layout_version,historical_load,weekend_count,holiday_count,assignment_count,last_duty_date
1,Eczane 001,A,1,A1,39.908743,41.264511,0.569,111.93,2,3.8,1,0,2,2026-07-08
2,Eczane 002,A,1,A1,39.910093,41.262193,0.793,121.18,2,3.7,0,0,5,2026-07-14
3,Eczane 003,A,1,A1,39.911489,41.259016,1.077,129.28,2,6.3,1,1,4,2026-06-21
4,Eczane 004,A,1,A1,39.907484,41.261791,0.59,138.91,2,4.1,0,1,2,2026-06-22
5,Eczane 005,A,1,A1,39.907867,41.25873,0.827,148.64,2,6.0,3,0,5,2026-07-08
6,Eczane 006,A,1,A1,39.907657,41.255738,1.044,157.06,2,5.3,2,0,2,2026-06-26
7,Eczane 007,A,2,A2,39.918176,41.260349,1.677,109.79,2,6.7,1,0,5,2026-07-07
8,Eczane 008,A,2,A2,39.9189,41.25576,1.916,120.06,2,3.5,2,0,4,2026-07-05
9,Eczane 009,A,2,A2,39.918342,41.25074,2.116,131.01,2,5.2,1,0,3,2026-07-14
10,Eczane 010,A,2,A2,39.913796,41.252007,1.682,139.58,2,5.4,1,1,2,2026-06-17
11,Eczane 011,A,2,A2,39.912765,41.248595,1.85,148.17,2,4.4,0,0,4,2026-07-06
12,Eczane 012,A,2,A2,39.911193,41.244322,2.096,157.54,2,6.5,3,0,4,2026-06-18
13,Eczane 013,A,3,A3,39.92706,41.255981,2.734,110.13,2,3.9,3,1,4,2026-06-29
14,Eczane 014,A,3,A3,39.927033,41.249772,2.956,119.85,2,4.8,0,0,3,2026-06-30
15,Eczane 015,A,3,A3,39.925288,41.243094,3.128,130.74,2,5.2,3,1,5,2026-07-03
16,Eczane 016,A,3,A3,39.919991,41.242316,2.759,139.82,2,6.6,0,1,4,2026-06-19
17,Eczane 017,A,3,A3,39.917876,41.238338,2.894,147.74,2,2.8,2,0,2,2026-07-02
18,Eczane 018,A,3,A3,39.913486,41.233199,3.074,159.91,2,4.8,1,0,4,2026-06-26
19,Eczane 019,A,4,A4,39.934831,41.250456,3.711,112.37,2,6.5,0,1,5,2026-06-22
20,Eczane 020,A,4,A4,39.934985,41.244493,3.949,119.13,2,6.7,2,0,2,2026-06-18
21,Eczane 021,A,4,A4,39.932501,41.236533,4.103,129.35,2,3.1,3,0,3,2026-07-14
22,Eczane 022,A,4,A4,39.926104,41.234573,3.704,138.38,2,3.5,3,0,3,2026-06-29
23,Eczane 023,A,4,A4,39.921521,41.227583,3.89,149.91,2,5.4,3,1,2,2026-06-25
24,Eczane 024,A,4,A4,39.917819,41.223156,4.048,157.66,2,5.2,1,0,2,2026-07-16
25,Eczane 025,B,1,B1,39.902057,41.259998,0.636,199.88,2,3.1,0,1,2,2026-07-09
26,Eczane 026,B,1,B1,39.900217,41.258762,0.82,210.91,2,3.7,1,1,3,2026-07-01
27,Eczane 027,B,1,B1,39.897471,41.257316,1.101,221.31,2,3.2,3,1,5,2026-07-10
28,Eczane 028,B,1,B1,39.899489,41.261959,0.661,229.39,2,5.5,0,0,5,2026-07-15
29,Eczane 029,B,1,B1,39.897177,41.261858,0.877,239.96,2,3.8,1,1,3,2026-07-13
30,Eczane 030,B,1,B1,39.895297,41.262483,1.043,248.29,2,6.3,0,1,2,2026-07-09
31,Eczane 031,B,2,B2,39.898635,41.247587,1.762,199.81,2,2.9,0,0,3,2026-06-20
32,Eczane 032,B,2,B2,39.895335,41.24784,1.899,210.52,2,4.4,0,0,5,2026-06-19
33,Eczane 033,B,2,B2,39.89235,41.247903,2.084,218.49,2,5.9,3,1,5,2026-06-17
34,Eczane 034,B,2,B2,39.892005,41.254074,1.732,230.42,2,5.0,3,0,3,2026-06-21
35,Eczane 035,B,2,B2,39.889056,41.25502,1.953,238.41,2,5.7,0,1,2,2026-06-28
36,Eczane 036,B,2,B2,39.886698,41.257404,2.093,246.95,2,6.2,1,0,2,2026-06-17
37,Eczane 037,B,3,B3,39.894782,41.238266,2.66,202.69,2,5.5,1,1,2,2026-07-14
38,Eczane 038,B,3,B3,39.889979,41.238252,2.909,212.45,2,5.2,0,1,4,2026-06-28
39,Eczane 039,B,3,B3,39.885641,41.240281,3.063,221.85,2,4.1,2,1,3,2026-06-24
40,Eczane 040,B,3,B3,39.885433,41.246929,2.685,230.33,2,6.5,0,0,5,2026-07-06
41,Eczane 041,B,3,B3,39.881471,41.249755,2.908,239.58,2,3.1,1,1,3,2026-07-13
42,Eczane 042,B,3,B3,39.877492,41.254513,3.138,250.13,2,3.8,2,0,5,2026-06-18
43,Eczane 043,B,4,B4,39.891109,41.226689,3.73,202.63,2,6.7,0,1,2,2026-06-27
44,Eczane 044,B,4,B4,39.885395,41.228839,3.861,212.44,2,6.4,1,1,4,2026-07-13
45,Eczane 045,B,4,B4,39.879886,41.230406,4.12,220.66,2,5.5,2,1,4,2026-07-10
