pharmacy_id,pharmacy_name,group,region,lat,lon,historical_load,weekend_count,holiday_count,last_duty_days_ago
1,Eczane 001,A1,A,38.69182830247853,29.361680127150077,9.87,0,2,13
2,Eczane 002,A1,A,38.68218692295883,29.37102272322534,9.29,0,1,10
3,Eczane 003,A1,A,38.684881736434555,29.377035183798903,10.41,3,1,21
4,Eczane 004,A1,A,38.69280505605351,29.363125660296934,7.44,3,2,7
5,Eczane 005,A1,A,38.69527070180784,29.36960059271211,9.06,2,1,7
6,Eczane 006,A1,A,38.68907282310759,29.366573377422696,4.56,3,1,23
7,Eczane 007,A2,A,38.70219266438619,29.39330186089277,8.46,3,2,19
8,Eczane 008,A2,A,38.69692654362557,29.383489818174017,6.76,3,2,12
9,Eczane 009,A2,A,38.69931631525407,29.3832787481843,4.82,2,2,42
10,Eczane 010,A2,A,38.70325892560983,29.384675922341692,9.44,1,2,20
11,Eczane 011,A2,A,38.70131213158038,29.396971430223587,4.12,3,0,37
12,Eczane 012,A2,A,38.701734716392146,29.39505030580671,8.64,0,0,36
13,Eczane 013,A3,A,38.707177764074245,29.404888977214053,4.12,0,0,22
14,Eczane 014,A3,A,38.71580967012755,29.396537041827074,9.12,2,1,30
15,Eczane 015,A3,A,38.71351733398816,29.415689812638345,5.43,2,0,18
16,Eczane 016,A3,A,38.71514785528754,29.408469565400946,9.83,1,0,14
17,Eczane 017,A3,A,38.70448328628399,29.41397728595243,5.35,1,1,10
18,Eczane 018,A3,A,38.710951238146464,29.41500472315174,6.25,2,1,37
19,Eczane 019,A4,A,38.6910284443536,29.42709556922748,3.72,3,2,32
20,Eczane 020,A4,A,38.69218358595879,29.43009995294982,4.22,1,1,32
21,Eczane 021,A4,A,38.698992310653836,29.429212116123924,5.41,2,1,29
22,Eczane 022,A4,A,38.68631732516546,29.419418403101165,10.7,1,1,41
23,Eczane 023,A4,A,38.68956712566784,29.426974699567683,10.75,1,2,15
24,Eczane 024,A4,A,38.68939829391994,29.42835649953706,3.77,2,1,41
25,Eczane 025,B1,B,38.68004184882474,29.361181436614462,5.45,3,1,26
26,Eczane 026,B1,B,38.666323652873665,29.37557703606171,8.76,0,1,22
27,Eczane 027,B1,B,38.67513111287314,29.387814231130566,8.2,2,0,35
28,Eczane 028,B1,B,38.67631998010383,29.385873500601924,5.64,1,1,10
29,Eczane 029,B1,B,38.683779817347315,29.365489895565418,4.36,1,2,44
30,Eczane 030,B1,B,38.66673988311466,29.380081207574516,3.18,2,0,43
31,Eczane 031,B2,B,38.673906525512756,29.4025081107796,3.66,1,1,31
32,Eczane 032,B2,B,38.682486456599655,29.392083695039744,6.79,1,2,15
33,Eczane 033,B2,B,38.67512235342814,29.396677141918563,6.51,1,0,19
34,Eczane 034,B2,B,38.68094229140467,29.398730921303688,7.43,3,0,9
35,Eczane 035,B2,B,38.67708215254556,29.399569739593453,8.82,3,2,17
36,Eczane 036,B2,B,38.67700422640876,29.390520449868664,3.3,0,0,27
37,Eczane 037,B3,B,38.697770818394616,29.418428906566206,9.47,3,0,13
38,Eczane 038,B3,B,38.687309705796636,29.423746896818734,5.05,3,2,42
39,Eczane 039,B3,B,38.68767643320889,29.421360132157275,6.48,3,2,11
40,Eczane 040,B3,B,38.69447454753846,29.42627993290859,10.15,3,0,25
41,Eczane 041,B3,B,38.69283601045024,29.426755060010912,8.29,1,1,40
42,Eczane 042,B3,B,38.69421453595198,29.426465875497776,10.49,0,2,14
43,Eczane 043,B4,B,38.67990556759339,29.458789325766265,4.23,2,0,19
44,Eczane 044,B4,B,38.663357725907744,29.437842183848353,9.22,2,0,43
45,Eczane 045,B4,B,38.66996926879968,29.443692456811803,3.11,0,0,16
46,Eczane 046,B4,B,38.67386363275966,29.428598623191753,7.05,0,2,32
47,Eczane 047,B4,B,38.66268712163746,29.43797478106457,9.43,0,2,8
48,Eczane 048,B4,B,38.67018378895557,29.44112664453333,5.41,2,0,24
49,Eczane 049,C1,C,38.658228692622025,29.390699184859542,5.29,3,2,24
50,Eczane 050,C1,C,38.656454980747625,29.38141258686763,3.85,0,2,10
51,Eczane 051,C1,C,38.65636936998084,29.40013979230027,7.77,0,2,34
52,Eczane 052,C1,C,38.64621934798898,29.37527434388829,3.14,3,1,9
53,Eczane 053,C1,C,38.65062549697354,29.374766828479455,4.86,1,1,35
54,Eczane 054,C1,C,38.6518233634358,29.372985113774657,8.22,2,2,39
55,Eczane 055,C2,C,38.65119772852765,29.422033976896227,4.89,3,2,38
56,Eczane 056,C2,C,38.67743040301544,29.395627466969398,7.76,3,1,10
